date_time,gold_price,ptt_price,pttep_price,top_price,usDollar_price
2017-06-01,1268.3,39.0,90.0,75.75,97.2
2017-06-02,1278.4,39.1,90.0,77.75,96.72
2017-06-03,1278.4,39.1,90.0,77.75,96.72
2017-06-04,1278.4,39.1,90.0,77.75,96.72
2017-06-05,1280.7,38.3,86.75,77.5,96.8
2017-06-06,1295.2,38.5,86.25,77.75,96.64
2017-06-07,1290.9,38.5,87.5,77.75,96.75
2017-06-08,1277.5,38.2,87.5,77.75,96.92
2017-06-09,1269.5,38.3,87.0,77.5,97.27
2017-06-10,1269.5,38.3,87.0,77.5,97.27
2017-06-11,1269.5,38.3,87.0,77.5,97.27
2017-06-12,1267.2,38.1,87.25,78.0,97.14
2017-06-13,1266.9,38.5,89.5,79.75,96.97
2017-06-14,1274.2,38.4,89.0,79.5,96.94
2017-06-15,1253.0,38.0,87.75,79.25,97.43
2017-06-16,1255.1,37.9,87.75,79.0,97.16
2017-06-17,1255.1,37.9,87.75,79.0,97.16
2017-06-18,1255.1,37.9,87.75,79.0,97.16
2017-06-19,1245.3,38.0,88.5,78.5,97.55
2017-06-20,1242.1,38.4,89.0,78.5,97.76
2017-06-21,1244.2,37.7,86.75,78.25,97.56
2017-06-22,1247.9,37.8,86.5,78.5,97.59
2017-06-23,1254.8,38.0,86.5,78.25,97.26
2017-06-24,1254.8,38.0,86.5,78.25,97.26
2017-06-25,1254.8,38.0,86.5,78.25,97.26
2017-06-26,1244.9,37.9,87.0,77.75,97.43
2017-06-27,1245.3,38.0,86.75,78.0,96.39
2017-06-28,1247.5,37.7,87.0,78.5,96.01
2017-06-29,1245.8,37.5,86.75,78.25,95.63
2017-06-30,1242.3,37.0,86.25,79.0,95.63
2017-07-01,1242.3,37.0,86.25,79.0,95.63
2017-07-02,1242.3,37.0,86.25,79.0,95.63
2017-07-03,1219.2,37.3,87.0,76.75,96.22
2017-07-04,1227.55,37.4,87.0,75.25,96.22
2017-07-05,1221.7,37.3,87.0,78.25,96.29
2017-07-06,1223.3,36.9,84.25,78.25,95.8
2017-07-07,1209.7,37.4,84.5,78.5,96.01
2017-07-08,1209.7,37.4,84.5,78.5,96.01
2017-07-09,1209.7,37.4,84.5,78.5,96.01
2017-07-10,1213.2,37.4,84.5,78.5,96.02
2017-07-11,1214.7,37.3,82.75,79.0,95.67
2017-07-12,1219.1,37.2,83.75,79.25,95.76
2017-07-13,1217.3,37.6,84.75,79.75,95.73
2017-07-14,1227.5,37.4,84.75,78.5,95.15
2017-07-15,1227.5,37.4,84.75,78.5,95.15
2017-07-16,1227.5,37.4,84.75,78.5,95.15
2017-07-17,1233.7,37.6,84.75,79.25,95.13
2017-07-18,1241.9,38.0,84.75,80.0,94.6
2017-07-19,1242.0,38.0,84.5,83.5,94.78
2017-07-20,1245.5,37.8,84.5,82.25,94.31
2017-07-21,1254.9,37.8,84.5,84.0,93.86
2017-07-22,1254.9,37.8,84.5,84.0,93.86
2017-07-23,1254.9,37.8,84.5,84.0,93.86
2017-07-24,1254.3,37.8,84.25,83.25,93.98
2017-07-25,1252.1,38.5,86.5,83.75,94.05
2017-07-26,1249.4,38.8,87.25,85.0,93.67
2017-07-27,1260.0,38.8,87.75,85.5,93.86
2017-07-28,1270.2,38.8,87.75,85.5,93.26
2017-07-29,1270.2,38.8,87.75,85.5,93.26
2017-07-30,1270.2,38.8,87.75,85.5,93.26
2017-07-31,1268.9,38.8,88.0,85.75,92.86
2017-08-01,1275.2,38.6,87.25,86.25,93.04
2017-08-02,1274.2,38.1,87.5,86.0,92.84
2017-08-03,1270.2,38.0,87.5,85.25,92.84
2017-08-04,1260.2,38.1,87.0,87.25,93.54
2017-08-05,1260.2,38.1,87.0,87.25,93.54
2017-08-06,1260.2,38.1,87.0,87.25,93.54
2017-08-07,1260.2,38.2,87.25,86.25,93.43
2017-08-08,1257.9,38.2,87.0,87.0,93.65
2017-08-09,1274.6,38.4,86.5,87.0,93.55
2017-08-10,1285.1,38.2,86.0,89.0,93.4
2017-08-11,1289.0,38.1,85.25,87.25,93.07
2017-08-12,1289.0,38.1,85.25,87.25,93.07
2017-08-13,1289.0,38.1,85.25,87.25,93.07
2017-08-14,1285.3,38.1,85.25,87.25,93.41
2017-08-15,1274.7,38.4,86.0,88.75,93.85
2017-08-16,1277.9,38.4,84.75,88.5,93.54
2017-08-17,1287.3,38.5,84.25,87.25,93.62
2017-08-18,1286.5,38.9,84.5,88.25,93.43
2017-08-19,1286.5,38.9,84.5,88.25,93.43
2017-08-20,1286.5,38.9,84.5,88.25,93.43
2017-08-21,1291.5,39.3,86.25,89.25,93.09
2017-08-22,1285.6,39.2,85.5,90.5,93.55
2017-08-23,1289.0,39.4,85.5,90.75,93.15
2017-08-24,1286.5,39.3,85.75,90.5,93.28
2017-08-25,1292.6,39.4,85.5,93.25,92.74
2017-08-26,1292.6,39.4,85.5,93.25,92.74
2017-08-27,1292.6,39.4,85.5,93.25,92.74
2017-08-28,1309.8,39.4,85.75,91.75,92.21
2017-08-29,1313.1,40.0,87.5,94.5,92.25
2017-08-30,1310.4,40.2,87.75,92.75,92.88
2017-08-31,1318.5,39.9,87.5,94.25,92.67
2017-09-01,1326.6,40.0,88.0,93.25,92.81
2017-09-02,1326.6,40.0,88.0,93.25,92.81
2017-09-03,1341.22,40.0,88.0,93.25,92.81
2017-09-04,1338.08,39.9,87.75,92.5,92.64
2017-09-05,1340.6,40.0,87.75,91.0,92.25
2017-09-06,1335.2,39.8,88.25,91.0,92.29
2017-09-07,1346.5,40.6,90.5,89.0,91.66
2017-09-08,1347.3,40.6,90.0,90.5,91.35
2017-09-09,1347.3,40.6,90.0,90.5,91.35
2017-09-10,1347.3,40.6,90.0,90.5,91.35
2017-09-11,1331.8,40.4,88.75,91.5,91.9
2017-09-12,1328.8,40.6,87.75,91.25,91.88
2017-09-13,1324.2,40.4,87.0,92.0,92.52
2017-09-14,1325.4,41.0,89.25,93.5,92.12
2017-09-15,1321.3,41.2,88.75,92.5,91.87
2017-09-16,1321.3,41.2,88.75,92.5,91.87
2017-09-17,1321.3,41.2,88.75,92.5,91.87
2017-09-18,1306.9,41.6,90.0,93.0,92.05
2017-09-19,1306.7,42.0,91.5,92.0,91.79
2017-09-20,1312.5,41.6,91.0,90.75,92.51
2017-09-21,1290.6,41.4,90.75,91.25,92.19
2017-09-22,1293.3,40.6,88.5,92.0,92.17
2017-09-23,1293.3,40.6,88.5,92.0,92.17
2017-09-24,1293.3,40.6,88.5,92.0,92.17
2017-09-25,1307.1,41.2,89.5,92.5,92.65
2017-09-26,1297.7,41.8,90.5,93.25,92.97
2017-09-27,1284.1,41.8,89.75,93.5,93.36
2017-09-28,1286.5,41.4,89.75,93.5,93.08
2017-09-29,1282.7,40.8,89.5,92.5,93.08
2017-09-30,1282.7,40.8,89.5,92.5,93.08
2017-10-01,1282.7,40.8,89.5,92.5,93.08
2017-10-02,1274.1,41.8,90.75,94.0,93.56
2017-10-03,1273.1,42.2,90.75,94.0,93.57
2017-10-04,1275.2,42.4,89.5,94.25,93.46
2017-10-05,1271.4,41.8,90.0,94.75,93.96
2017-10-06,1273.1,42.0,89.5,99.5,93.8
2017-10-07,1273.1,42.0,89.5,99.5,93.8
2017-10-08,1273.1,42.0,89.5,99.5,93.8
2017-10-09,1283.2,41.8,89.25,99.5,93.67
2017-10-10,1292.1,42.8,91.25,99.5,93.29
2017-10-11,1287.3,43.0,91.75,98.75,93.02
2017-10-12,1294.7,42.4,92.5,100.5,93.06
2017-10-13,1302.9,42.4,92.5,100.5,93.09
2017-10-14,1302.9,42.4,92.5,100.5,93.09
2017-10-15,1302.9,42.4,92.5,100.5,93.09
2017-10-16,1301.2,42.8,93.0,103.5,93.31
2017-10-17,1284.4,43.0,93.25,103.5,93.51
2017-10-18,1281.2,42.2,91.75,102.0,93.36
2017-10-19,1288.1,41.6,90.25,103.0,93.16
2017-10-20,1278.6,41.0,86.25,104.5,93.7
2017-10-21,1278.6,41.0,86.25,104.5,93.7
2017-10-22,1278.6,41.0,86.25,104.5,93.7
2017-10-23,1278.8,41.0,86.25,104.5,93.94
2017-10-24,1275.8,41.0,85.75,109.0,93.77
2017-10-25,1276.3,41.0,86.0,105.5,93.71
2017-10-26,1266.8,41.0,86.0,105.5,94.61
2017-10-27,1268.2,41.6,85.5,102.5,94.92
2017-10-28,1268.2,41.6,85.5,102.5,94.92
2017-10-29,1268.2,41.6,85.5,102.5,94.92
2017-10-30,1277.7,42.0,86.75,103.5,94.56
2017-10-31,1270.5,42.0,86.25,102.0,94.55
2017-11-01,1277.3,42.0,85.75,98.75,94.81
2017-11-02,1278.1,41.6,87.75,97.75,94.69
2017-11-03,1269.2,41.6,89.0,98.0,94.94
2017-11-04,1269.2,41.6,89.0,98.0,94.94
2017-11-05,1269.2,41.6,89.0,98.0,94.94
2017-11-06,1281.6,42.2,91.75,98.5,94.76
2017-11-07,1275.8,42.4,94.5,99.0,94.91
2017-11-08,1283.7,42.0,94.5,98.75,94.87
2017-11-09,1287.5,41.6,93.5,97.75,94.44
2017-11-10,1274.2,41.4,93.75,94.0,94.39
2017-11-11,1274.2,41.4,93.75,94.0,94.39
2017-11-12,1274.2,41.4,93.75,94.0,94.39
2017-11-13,1278.9,41.4,93.75,92.25,94.49
2017-11-14,1282.9,41.8,93.25,95.5,93.83
2017-11-15,1277.7,41.2,92.0,93.25,93.81
2017-11-16,1278.2,41.0,92.0,93.5,93.93
2017-11-17,1296.5,41.8,92.0,93.75,93.66
2017-11-18,1296.5,41.8,92.0,93.75,93.66
2017-11-19,1296.5,41.8,92.0,93.75,93.66
2017-11-20,1275.3,41.6,92.0,94.25,94.08
2017-11-21,1281.7,41.4,92.75,93.75,93.95
2017-11-22,1292.2,41.4,93.25,94.25,93.22
2017-11-23,1291.66,41.2,94.0,96.25,93.22
2017-11-24,1287.3,41.4,93.0,92.5,92.78
2017-11-25,1287.3,41.4,93.0,92.5,92.78
2017-11-26,1287.3,41.4,93.0,92.5,92.78
2017-11-27,1294.4,41.6,93.75,92.25,92.9
2017-11-28,1294.9,41.4,93.5,93.0,93.27
2017-11-29,1283.7,41.2,92.0,95.25,93.16
2017-11-30,1274.8,41.2,91.25,93.0,93.05
2017-12-01,1280.2,42.0,92.25,93.5,92.89
2017-12-02,1280.2,42.0,92.25,93.5,92.89
2017-12-03,1280.2,42.0,92.25,93.5,92.89
2017-12-04,1275.5,42.0,93.0,93.75,93.19
2017-12-05,1263.0,42.0,93.0,93.75,93.38
2017-12-06,1264.3,42.2,93.25,96.0,93.61
2017-12-07,1251.4,42.0,93.25,97.75,93.8
2017-12-08,1246.5,42.2,93.5,99.25,93.9
2017-12-09,1246.5,42.2,93.5,99.25,93.9
2017-12-10,1246.5,42.2,93.5,99.25,93.9
2017-12-11,1245.1,42.2,93.5,99.25,93.87
2017-12-12,1239.8,42.8,94.25,97.75,94.1
2017-12-13,1246.9,42.6,93.5,99.0,93.43
2017-12-14,1255.3,43.0,94.0,102.0,93.49
2017-12-15,1255.8,43.2,94.5,102.5,93.93
2017-12-16,1255.8,43.2,94.5,102.5,93.93
2017-12-17,1255.8,43.2,94.5,102.5,93.93
2017-12-18,1263.7,43.6,97.5,104.5,93.69
2017-12-19,1262.4,43.8,99.0,105.5,93.44
2017-12-20,1267.8,44.0,99.0,105.5,93.31
2017-12-21,1268.8,43.8,99.5,104.0,93.28
2017-12-22,1277.0,44.6,99.75,101.0,93.35
2017-12-23,1277.0,44.6,99.75,101.0,93.35
2017-12-24,1277.0,44.6,99.75,101.0,93.35
2017-12-25,1277.9,44.8,100.5,103.5,93.35
2017-12-26,1285.5,44.0,100.5,103.5,93.26
2017-12-27,1288.3,44.0,102.0,103.5,93.03
2017-12-28,1297.2,43.8,99.25,102.5,92.6
2017-12-29,1309.3,44.0,100.0,103.5,92.12
2017-12-30,1309.3,44.0,100.0,103.5,92.12
2017-12-31,1309.3,44.0,100.0,103.5,92.28
2018-01-01,1308.7,44.0,100.0,103.5,92.25
2018-01-02,1316.1,44.0,100.0,103.5,91.87
2018-01-03,1318.5,45.0,101.5,107.0,92.16
2018-01-04,1321.6,47.2,106.0,106.5,91.85
2018-01-05,1322.3,46.8,107.0,107.0,91.95
2018-01-06,1322.3,46.8,107.0,107.0,91.95
2018-01-07,1322.3,46.8,107.0,107.0,91.95
2018-01-08,1320.4,46.6,105.5,104.5,92.36
2018-01-09,1313.7,46.6,107.0,104.0,92.53
2018-01-10,1319.3,47.0,107.0,99.5,92.33
2018-01-11,1322.5,47.2,108.5,101.0,91.85
2018-01-12,1334.9,47.0,111.0,102.0,90.97
2018-01-13,1334.9,47.0,111.0,102.0,90.97
2018-01-14,1337.4,47.0,111.0,102.0,90.97
2018-01-15,1341.8,48.4,113.0,101.5,90.97
2018-01-16,1337.1,48.2,112.5,101.5,90.39
2018-01-17,1339.2,48.4,113.5,99.5,90.54
2018-01-18,1327.2,48.0,114.0,99.0,90.5
2018-01-19,1333.1,47.8,115.0,100.5,90.57
2018-01-20,1333.1,47.8,115.0,100.5,90.57
2018-01-21,1333.1,47.8,115.0,100.5,90.57
2018-01-22,1331.9,48.4,115.5,100.5,90.4
2018-01-23,1336.7,48.8,117.0,102.0,90.12
2018-01-24,1356.3,49.2,117.5,101.0,89.21
2018-01-25,1362.9,48.6,117.5,101.5,89.39
2018-01-26,1352.1,49.0,119.5,105.0,89.07
2018-01-27,1352.1,49.0,119.5,105.0,89.07
2018-01-28,1352.1,49.0,119.5,105.0,89.07
2018-01-29,1340.3,49.8,120.5,105.0,89.31
2018-01-30,1337.2,49.0,118.0,103.5,89.16
2018-01-31,1340.4,49.2,119.0,102.5,89.13
2018-02-01,1345.0,49.8,121.5,104.0,88.67
2018-02-02,1334.6,50.2,122.5,102.0,89.19
2018-02-03,1334.6,50.2,122.5,102.0,89.19
2018-02-04,1334.6,50.2,122.5,102.0,89.19
2018-02-05,1333.8,50.0,119.5,100.5,89.55
2018-02-06,1326.9,48.4,118.0,100.5,89.58
2018-02-07,1312.2,48.4,115.5,101.0,90.25
2018-02-08,1316.5,48.0,113.5,99.25,90.23
2018-02-09,1313.3,48.0,112.0,99.0,90.44
2018-02-10,1313.3,48.0,112.0,99.0,90.44
2018-02-11,1313.3,48.0,112.0,99.0,90.44
2018-02-12,1324.0,48.8,115.5,99.0,90.21
2018-02-13,1328.0,48.8,114.0,99.0,89.7
2018-02-14,1355.6,48.0,110.0,101.0,89.12
2018-02-15,1352.9,48.6,112.5,100.0,88.59
2018-02-16,1353.7,48.6,112.5,101.0,89.1
2018-02-17,1353.7,48.6,112.5,101.0,89.1
2018-02-18,1350.5,48.6,112.5,101.0,89.1
2018-02-19,1347.8,48.8,112.5,102.0,89.1
2018-02-20,1328.9,49.0,113.0,102.0,89.72
2018-02-21,1329.8,52.2,114.5,101.0,90.0
2018-02-22,1330.4,54.0,115.0,99.5,89.74
2018-02-23,1327.9,53.8,115.5,100.5,89.88
2018-02-24,1327.9,53.8,115.5,100.5,89.88
2018-02-25,1327.9,53.8,115.5,100.5,89.88
2018-02-26,1330.3,56.6,118.0,104.5,89.85
2018-02-27,1318.6,57.4,117.0,101.5,90.36
2018-02-28,1317.9,56.8,115.5,103.0,90.61
2018-03-01,1305.2,56.8,115.5,103.0,90.32
2018-03-02,1323.4,55.6,115.0,99.75,89.94
2018-03-03,1323.4,55.6,115.0,99.75,89.94
2018-03-04,1323.4,55.6,115.0,99.75,89.94
2018-03-05,1319.9,56.2,111.5,98.0,90.08
2018-03-06,1335.2,55.2,113.5,98.0,89.62
2018-03-07,1327.6,54.0,111.5,96.5,89.64
2018-03-08,1321.7,53.2,112.5,97.0,90.18
2018-03-09,1324.0,53.4,113.5,96.5,90.09
2018-03-10,1324.0,53.4,113.5,96.5,90.09
2018-03-11,1324.0,53.4,113.5,96.5,90.09
2018-03-12,1320.8,55.8,115.5,98.5,89.89
2018-03-13,1327.1,56.6,115.5,99.0,89.66
2018-03-14,1325.6,56.0,115.5,100.5,89.7
2018-03-15,1317.8,55.8,116.0,99.5,90.14
2018-03-16,1312.3,54.8,117.0,99.25,90.23
2018-03-17,1312.3,54.8,117.0,99.25,90.23
2018-03-18,1312.3,54.8,117.0,99.25,90.23
2018-03-19,1317.8,53.6,116.5,98.5,89.77
2018-03-20,1311.9,54.2,114.5,96.5,90.37
2018-03-21,1321.5,54.2,116.0,96.25,89.78
2018-03-22,1327.4,54.4,116.0,96.25,89.86
2018-03-23,1349.9,55.0,115.5,95.25,89.48
2018-03-24,1349.9,55.0,115.5,95.25,89.48
2018-03-25,1349.9,55.0,115.5,95.25,89.48
2018-03-26,1355.0,56.0,117.5,95.75,89.03
2018-03-27,1342.0,56.0,117.5,95.25,89.33
2018-03-28,1326.9,56.0,116.5,94.25,90.06
2018-03-29,1324.3,54.8,114.5,90.75,90.15
2018-03-30,1324.3,55.2,114.5,91.75,89.97
2018-03-31,1324.3,55.2,114.5,91.75,89.97
2018-04-01,1324.3,55.2,114.5,91.75,89.97
2018-04-02,1343.9,55.2,116.0,92.0,90.05
2018-04-03,1334.2,54.6,114.5,90.0,90.2
2018-04-04,1337.1,53.2,112.0,89.0,90.14
2018-04-05,1325.5,54.2,113.5,91.5,90.46
2018-04-06,1333.1,54.2,113.5,91.5,90.11
2018-04-07,1333.1,54.2,113.5,91.5,90.11
2018-04-08,1333.1,54.2,113.5,91.5,90.11
2018-04-09,1337.1,55.0,115.0,92.0,89.84
2018-04-10,1342.9,55.2,115.0,90.75,89.59
2018-04-11,1356.9,54.6,116.0,92.0,89.57
2018-04-12,1338.7,55.0,118.0,93.75,89.75
2018-04-13,1344.7,55.0,118.0,93.75,89.8
2018-04-14,1344.7,55.0,118.0,93.75,89.8
2018-04-15,1344.7,55.0,118.0,93.75,89.8
2018-04-16,1347.5,55.0,118.0,93.75,89.42
2018-04-17,1346.3,54.6,122.0,92.5,89.52
2018-04-18,1350.2,55.0,122.5,94.0,89.62
2018-04-19,1345.4,58.0,133.0,95.75,89.94
2018-04-20,1334.9,58.8,136.5,93.0,90.32
2018-04-21,1334.9,58.8,136.5,93.0,90.32
2018-04-22,1334.9,58.8,136.5,93.0,90.32
2018-04-23,1320.6,57.2,134.5,93.0,90.95
2018-04-24,1329.7,58.0,138.0,92.5,90.77
2018-04-25,1319.5,57.5,134.0,90.5,91.17
2018-04-26,1314.6,56.5,132.5,92.5,91.56
2018-04-27,1323.4,56.5,133.5,93.0,91.54
2018-04-28,1323.4,56.5,133.5,93.0,91.54
2018-04-29,1323.4,56.5,133.5,93.0,91.54
2018-04-30,1319.2,56.5,134.0,94.25,91.84
2018-05-01,1306.8,56.5,134.0,94.25,92.45
2018-05-02,1305.6,57.0,136.5,93.5,92.51
2018-05-03,1312.7,57.5,136.5,94.0,92.41
2018-05-04,1314.7,56.75,137.5,94.25,92.57
2018-05-05,1314.7,56.75,137.5,94.25,92.57
2018-05-06,1314.7,56.75,137.5,94.25,92.57
2018-05-07,1314.1,56.75,137.5,96.25,92.75
2018-05-08,1313.7,55.5,131.0,96.0,93.12
2018-05-09,1313.0,56.25,134.5,94.0,93.04
2018-05-10,1322.3,56.0,135.0,91.25,92.65
2018-05-11,1320.7,56.75,136.0,90.0,92.54
2018-05-12,1320.7,56.75,136.0,90.0,92.54
2018-05-13,1320.7,56.75,136.0,90.0,92.54
2018-05-14,1318.2,57.0,135.0,90.0,92.59
2018-05-15,1290.3,56.5,136.5,88.5,93.22
2018-05-16,1291.5,56.5,138.5,85.5,93.39
2018-05-17,1289.4,57.25,147.5,88.0,93.47
2018-05-18,1291.3,57.0,145.5,88.0,93.64
2018-05-19,1291.3,57.0,145.5,88.0,93.64
2018-05-20,1291.3,57.0,145.5,88.0,93.64
2018-05-21,1290.9,57.0,149.0,88.5,93.68
2018-05-22,1292.0,55.25,149.5,88.5,93.61
2018-05-23,1289.6,53.5,144.5,87.5,94.0
2018-05-24,1304.4,50.75,140.0,86.0,93.76
2018-05-25,1303.7,52.0,140.5,88.5,94.19
2018-05-26,1303.7,52.0,140.5,88.5,94.19
2018-05-27,1298.3,52.0,140.5,88.5,94.19
2018-05-28,1297.6,50.25,131.0,90.0,94.19
2018-05-29,1299.0,50.25,131.0,90.0,94.83
2018-05-30,1304.5,51.5,132.5,91.0,94.15
2018-05-31,1302.6,52.25,134.5,92.0,93.98
2018-06-01,1297.1,51.5,134.0,87.0,94.19
2018-06-02,1297.1,51.5,134.0,87.0,94.19
2018-06-03,1297.1,51.5,134.0,87.0,94.19
2018-06-04,1295.1,51.75,136.5,88.75,94.02
2018-06-05,1299.9,52.0,136.0,86.5,93.9
2018-06-06,1299.2,52.5,141.5,88.25,93.66
2018-06-07,1300.7,52.25,139.5,88.0,93.4
2018-06-08,1300.5,51.0,136.0,87.5,93.55
2018-06-09,1300.5,51.0,136.0,87.5,93.55
2018-06-10,1300.5,51.0,136.0,87.5,93.55
2018-06-11,1301.0,50.75,135.5,88.0,93.58
2018-06-12,1297.2,51.5,136.5,87.0,93.8
2018-06-13,1299.2,51.0,135.0,85.5,93.71
2018-06-14,1306.2,51.0,136.0,81.5,94.77
2018-06-15,1276.3,50.0,134.0,82.0,94.79
2018-06-16,1276.3,50.0,134.0,82.0,94.79
2018-06-17,1276.3,50.0,134.0,82.0,94.79
2018-06-18,1278.0,49.0,130.0,79.75,94.8
2018-06-19,1276.5,47.75,125.5,77.0,95.08
2018-06-20,1272.4,48.75,129.0,81.75,95.06
2018-06-21,1268.6,47.5,126.0,78.25,94.74
2018-06-22,1268.9,48.0,129.5,80.0,94.52
2018-06-23,1268.9,48.0,129.5,80.0,94.52
2018-06-24,1268.9,48.0,129.5,80.0,94.52
2018-06-25,1267.2,48.0,131.5,77.0,94.28
2018-06-26,1258.0,48.0,131.5,78.5,94.66
2018-06-27,1253.0,48.0,136.0,77.25,95.27
2018-06-28,1251.0,47.5,136.0,77.5,95.39
2018-06-29,1254.5,48.0,140.5,77.75,94.64
2018-06-30,1254.5,48.0,140.5,77.75,94.64
2018-07-01,1254.5,48.0,140.5,77.75,94.64
2018-07-02,1241.7,47.75,132.5,73.75,95.03
2018-07-03,1253.5,47.5,134.0,75.25,94.67
2018-07-04,1258.1,47.75,134.5,72.25,94.67
2018-07-05,1258.8,46.25,132.5,70.25,94.47
2018-07-06,1255.8,46.25,130.0,69.0,94.04
2018-07-07,1255.8,46.25,130.0,69.0,94.04
2018-07-08,1255.8,46.25,130.0,69.0,94.04
2018-07-09,1259.6,47.0,134.0,70.5,94.08
2018-07-10,1255.4,48.75,138.5,76.5,94.15
2018-07-11,1244.4,48.5,136.0,77.0,94.72
2018-07-12,1246.6,48.0,134.0,77.5,94.81
2018-07-13,1241.2,47.5,135.5,76.75,94.75
2018-07-14,1241.2,47.5,135.5,76.75,94.75
2018-07-15,1241.2,47.5,135.5,76.75,94.75
2018-07-16,1239.7,47.5,135.0,78.25,94.51
2018-07-17,1227.3,47.75,130.0,78.0,94.94
2018-07-18,1227.9,49.5,130.0,77.0,95.08
2018-07-19,1224.0,49.5,131.0,78.25,95.15
2018-07-20,1231.1,51.5,133.5,79.5,94.45
2018-07-21,1231.1,51.5,133.5,79.5,94.45
2018-07-22,1231.1,51.5,133.5,79.5,94.45
2018-07-23,1225.6,51.0,133.0,83.0,94.67
2018-07-24,1225.5,50.25,131.5,82.0,94.61
2018-07-25,1231.8,51.0,134.5,81.25,94.36
2018-07-26,1225.7,51.75,138.0,81.5,94.75
2018-07-27,1223.0,51.75,138.0,81.5,94.67
2018-07-28,1223.0,51.75,138.0,81.5,94.67
2018-07-29,1223.0,51.75,138.0,81.5,94.67
2018-07-30,1224.2,51.75,138.0,81.5,94.32
2018-07-31,1226.4,51.25,138.5,80.25,94.49
2018-08-01,1220.3,52.5,142.5,83.0,94.62
2018-08-02,1212.9,52.0,140.0,82.25,95.16
2018-08-03,1215.9,51.75,140.5,82.75,95.14
2018-08-04,1215.9,51.75,140.5,82.75,95.14
2018-08-05,1215.9,51.75,140.5,82.75,95.14
2018-08-06,1210.6,51.5,139.5,80.75,95.36
2018-08-07,1211.2,52.25,142.5,80.25,95.22
2018-08-08,1214.2,53.0,142.0,78.75,95.05
2018-08-09,1213.0,52.5,141.5,78.75,95.5
2018-08-10,1212.1,51.75,138.5,80.0,96.36
2018-08-11,1212.1,51.75,138.5,80.0,96.36
2018-08-12,1212.1,51.75,138.5,80.0,96.36
2018-08-13,1192.2,51.75,138.5,80.0,96.39
