date_time,gold_price,ptt_price,pttep_price,top_price,usDollar_price
2018-08-14,1194.0,51.75,139.0,80.5,96.73
2018-08-15,1178.2,51.0,136.5,81.0,96.7
2018-08-16,1177.1,50.5,135.0,83.0,96.64
2018-08-17,1177.3,51.5,134.5,83.5,96.1
2018-08-18,1177.3,51.5,134.5,83.5,96.1
2018-08-19,1177.3,51.5,134.5,83.5,96.1
2018-08-20,1187.8,52.25,135.5,84.0,95.9
2018-08-21,1193.2,51.75,135.0,83.25,95.26
2018-08-22,1196.4,51.75,138.5,85.5,95.15
2018-08-23,1187.2,52.0,140.0,85.0,95.67
2018-08-24,1206.3,51.75,139.5,85.0,95.15
2018-08-25,1206.3,51.75,139.5,85.0,95.15
2018-08-26,1206.3,51.75,139.5,85.0,95.15
2018-08-27,1209.2,52.0,141.0,85.5,94.78
2018-08-28,1207.5,52.5,142.5,84.25,94.72
2018-08-29,1204.2,52.5,143.0,84.75,94.6
2018-08-30,1200.0,52.0,142.5,83.5,94.72
2018-08-31,1201.6,52.5,142.5,84.25,95.14
2018-09-01,1201.6,52.5,142.5,84.25,95.14
2018-09-02,1204.9,52.5,142.5,84.25,95.14
2018-09-03,1206.3,52.75,142.0,86.0,95.14
2018-09-04,1194.0,52.25,142.5,85.75,95.44
2018-09-05,1196.1,50.5,139.0,84.75,95.18
2018-09-06,1199.0,50.5,140.5,86.25,95.02
2018-09-07,1195.1,50.0,139.0,85.25,95.36
2018-09-08,1195.1,50.0,139.0,85.25,95.36
2018-09-09,1195.1,50.0,139.0,85.25,95.36
2018-09-10,1194.5,50.25,137.5,85.0,95.15
2018-09-11,1196.8,48.75,138.0,83.75,95.25
2018-09-12,1205.5,49.5,141.0,83.75,94.8
2018-09-13,1202.8,52.0,148.0,84.5,94.52
2018-09-14,1196.2,51.75,149.5,86.0,94.93
2018-09-15,1196.2,51.75,149.5,86.0,94.93
2018-09-16,1196.2,51.75,149.5,86.0,94.93
2018-09-17,1201.2,51.0,152.0,84.75,94.5
2018-09-18,1198.5,52.0,152.0,84.5,94.64
2018-09-19,1203.9,52.5,153.0,86.75,94.54
2018-09-20,1206.6,53.5,154.0,89.0,93.91
2018-09-21,1196.6,53.75,153.5,87.5,94.22
2018-09-22,1196.6,53.75,153.5,87.5,94.22
2018-09-23,1196.6,53.75,153.5,87.5,94.22
2018-09-24,1199.6,54.0,154.5,87.0,94.19
2018-09-25,1199.7,54.0,153.5,86.25,94.13
2018-09-26,1194.4,54.25,155.0,86.5,94.19
2018-09-27,1185.5,54.0,156.5,88.0,94.89
2018-09-28,1193.9,54.25,155.0,88.5,95.13
2018-09-29,1193.9,54.25,155.0,88.5,95.13
2018-09-30,1193.9,54.25,155.0,88.5,95.13
2018-10-01,1189.4,54.75,160.0,87.5,95.3
2018-10-02,1204.2,54.5,156.5,86.5,95.51
2018-10-03,1200.1,53.5,156.5,86.25,95.76
2018-10-04,1198.8,53.0,154.0,84.0,95.75
2018-10-05,1202.8,52.5,150.5,84.0,95.62
2018-10-06,1202.8,52.5,150.5,84.0,95.62
2018-10-07,1202.8,52.5,150.5,84.0,95.62
2018-10-08,1185.8,51.75,145.0,82.75,95.76
2018-10-09,1188.8,52.25,148.0,82.75,95.67
2018-10-10,1190.8,54.0,152.0,84.25,95.51
2018-10-11,1225.1,51.0,146.0,82.5,95.02
2018-10-12,1219.5,51.5,148.0,83.0,95.22
2018-10-13,1219.5,51.5,148.0,83.0,95.22
2018-10-14,1219.5,51.5,148.0,83.0,95.22
2018-10-15,1227.8,51.5,148.0,83.0,95.06
2018-10-16,1228.4,51.0,148.0,82.5,95.05
2018-10-17,1224.8,51.0,146.5,85.75,95.58
2018-10-18,1227.4,51.0,143.5,84.0,95.9
2018-10-19,1226.0,50.5,144.5,81.0,95.71
2018-10-20,1226.0,50.5,144.5,81.0,95.71
2018-10-21,1226.0,50.5,144.5,81.0,95.71
2018-10-22,1222.0,50.25,145.0,80.75,96.01
2018-10-23,1234.1,50.25,145.0,80.75,95.96
2018-10-24,1228.4,48.5,134.0,77.5,96.43
2018-10-25,1229.5,49.5,137.5,81.25,96.68
2018-10-26,1232.4,48.25,134.5,79.75,96.36
2018-10-27,1232.4,48.25,134.5,79.75,96.36
2018-10-28,1232.4,48.25,134.5,79.75,96.36
2018-10-29,1224.7,48.75,136.5,80.25,96.58
2018-10-30,1225.3,49.25,134.5,80.25,97.01
2018-10-31,1215.0,51.0,139.5,84.75,97.13
2018-11-01,1238.6,49.5,138.0,84.25,96.28
2018-11-02,1233.3,49.75,141.0,84.75,96.54
2018-11-03,1233.3,49.75,141.0,84.75,96.54
2018-11-04,1233.3,49.75,141.0,84.75,96.54
2018-11-05,1232.3,49.25,138.0,83.0,96.28
2018-11-06,1226.3,49.75,138.0,81.75,96.32
2018-11-07,1228.7,50.25,138.0,84.25,96.0
2018-11-08,1225.1,50.75,140.0,85.0,96.72
2018-11-09,1208.6,49.75,138.0,81.0,96.91
2018-11-10,1208.6,49.75,138.0,81.0,96.91
2018-11-11,1208.6,49.75,138.0,81.0,96.91
2018-11-12,1203.5,49.75,138.0,79.75,97.54
2018-11-13,1201.4,50.0,137.0,78.5,97.3
2018-11-14,1210.1,49.0,131.5,75.5,96.8
2018-11-15,1215.0,48.75,132.0,75.75,96.93
2018-11-16,1223.0,48.75,133.0,77.25,96.47
2018-11-17,1223.0,48.75,133.0,77.25,96.47
2018-11-18,1223.0,48.75,133.0,77.25,96.47
2018-11-19,1225.3,48.75,132.5,76.25,96.19
2018-11-20,1221.2,48.5,131.0,75.25,96.84
2018-11-21,1228.0,48.25,130.5,74.25,96.71
2018-11-22,1228.0,48.0,128.0,73.75,96.71
2018-11-23,1223.2,48.75,131.0,74.5,96.92
2018-11-24,1223.2,48.75,131.0,74.5,96.92
2018-11-25,1223.2,48.75,131.0,74.5,96.92
2018-11-26,1222.4,48.5,129.0,74.0,97.07
2018-11-27,1213.4,48.75,128.5,73.75,97.37
2018-11-28,1223.6,49.0,129.0,75.0,96.79
2018-11-29,1227.9,49.25,129.0,75.0,96.78
2018-11-30,1223.6,49.25,132.0,76.0,97.27
2018-12-01,1223.6,49.25,132.0,76.0,97.27
2018-12-02,1223.6,49.25,132.0,76.0,97.27
2018-12-03,1236.9,51.75,140.5,77.75,97.04
2018-12-04,1243.3,51.5,140.0,77.0,96.97
2018-12-05,1239.1,51.5,140.0,77.0,97.07
2018-12-06,1239.7,50.25,138.5,75.0,96.81
2018-12-07,1248.2,49.5,135.0,73.5,96.51
2018-12-08,1248.2,49.5,135.0,73.5,96.51
2018-12-09,1248.2,49.5,135.0,73.5,96.51
2018-12-10,1244.9,49.5,135.0,73.5,97.22
2018-12-11,1242.8,49.25,132.0,72.5,97.39
2018-12-12,1246.1,49.0,134.0,72.25,97.04
2018-12-13,1243.7,47.5,125.0,68.5,97.06
2018-12-14,1237.9,47.75,121.0,68.25,97.44
2018-12-15,1237.9,47.75,121.0,68.25,97.44
2018-12-16,1237.9,47.75,121.0,68.25,97.44
2018-12-17,1248.2,48.0,124.0,68.25,97.1
2018-12-18,1250.1,47.25,117.0,66.25,97.1
2018-12-19,1252.6,47.0,118.0,66.0,97.03
2018-12-20,1263.9,46.75,116.5,66.0,96.28
2018-12-21,1254.6,47.5,116.5,67.0,96.96
2018-12-22,1254.6,47.5,116.5,67.0,96.96
2018-12-23,1254.6,47.5,116.5,67.0,96.96
2018-12-24,1267.9,47.5,116.5,66.75,96.55
2018-12-25,1270.75,45.25,111.5,65.25,96.55
2018-12-26,1269.0,45.5,113.0,65.75,97.05
2018-12-27,1277.4,45.5,113.0,65.0,96.48
2018-12-28,1283.0,46.0,113.5,66.25,96.4
2018-12-29,1283.0,46.0,113.5,66.25,96.4
2018-12-30,1283.0,46.0,113.5,66.25,96.4
2018-12-31,1281.3,46.0,113.5,66.25,96.17
2019-01-01,1283.35,46.0,113.5,66.25,96.17
2019-01-02,1284.1,46.25,112.5,63.75,96.82
2019-01-03,1294.8,45.5,113.5,63.75,96.31
2019-01-04,1285.8,46.75,118.5,67.25,96.18
2019-01-05,1285.8,46.75,118.5,67.25,96.18
2019-01-06,1285.8,46.75,118.5,67.25,96.18
2019-01-07,1289.9,48.0,121.0,69.75,95.67
2019-01-08,1285.9,48.0,121.5,69.75,95.9
2019-01-09,1292.0,48.25,121.5,69.75,95.22
2019-01-10,1287.4,48.75,122.5,69.75,95.54
2019-01-11,1289.5,49.25,123.5,70.5,95.67
2019-01-12,1289.5,49.25,123.5,70.5,95.67
2019-01-13,1289.5,49.25,123.5,70.5,95.67
2019-01-14,1291.3,48.0,122.0,67.5,95.61
2019-01-15,1288.4,47.75,121.0,67.25,96.04
2019-01-16,1293.8,47.5,122.0,68.5,96.06
2019-01-17,1292.3,47.25,123.0,68.5,96.06
2019-01-18,1282.6,48.25,125.0,69.5,96.34
2019-01-19,1282.6,48.25,125.0,69.5,96.34
2019-01-20,1282.05,48.25,125.0,69.5,96.34
2019-01-21,1279.05,48.75,127.0,71.75,96.34
2019-01-22,1283.4,49.5,127.5,73.0,96.3
2019-01-23,1284.0,49.5,127.5,72.5,96.12
2019-01-24,1279.8,49.0,124.5,71.5,96.6
2019-01-25,1298.1,48.75,124.5,71.0,95.79
2019-01-26,1298.1,48.75,124.5,71.0,95.79
2019-01-27,1298.1,48.75,124.5,71.0,95.79
2019-01-28,1303.1,48.75,121.5,71.25,95.75
2019-01-29,1308.9,48.25,118.5,69.0,95.82
2019-01-30,1312.8,48.25,121.0,72.0,95.34
2019-01-31,1322.3,48.5,123.0,72.0,95.58
2019-02-01,1319.3,49.5,124.0,73.75,95.58
2019-02-02,1319.3,49.5,124.0,73.75,95.58
2019-02-03,1319.3,49.5,124.0,73.75,95.58
2019-02-04,1316.6,49.25,125.5,74.75,95.85
2019-02-05,1316.5,49.25,125.5,74.5,96.07
2019-02-06,1311.7,48.75,125.0,74.5,96.39
2019-02-07,1311.6,49.0,125.0,74.5,96.51
2019-02-08,1315.9,48.5,124.0,74.0,96.64
2019-02-09,1315.9,48.5,124.0,74.0,96.64
2019-02-10,1315.9,48.5,124.0,74.0,96.64
2019-02-11,1309.2,48.25,123.5,73.5,97.06
2019-02-12,1311.3,48.5,121.5,73.25,96.71
2019-02-13,1312.4,49.0,124.0,76.0,97.13
2019-02-14,1311.3,48.25,124.0,75.25,96.98
2019-02-15,1319.1,48.25,122.5,74.25,96.9
2019-02-16,1319.1,48.25,122.5,74.25,96.9
2019-02-17,1324.25,48.25,122.5,74.25,96.9
2019-02-18,1329.55,48.5,123.5,73.75,96.9
2019-02-19,1340.8,48.5,123.5,73.75,96.52
2019-02-20,1344.1,49.0,125.5,74.25,96.45
2019-02-21,1324.6,48.75,126.0,72.0,96.61
2019-02-22,1329.7,49.25,126.0,73.75,96.51
2019-02-23,1329.7,49.25,126.0,73.75,96.51
2019-02-24,1329.7,49.25,126.0,73.75,96.51
2019-02-25,1326.5,49.75,127.5,74.0,96.41
2019-02-26,1325.3,49.0,125.0,73.5,96.0
2019-02-27,1321.2,49.25,126.5,73.5,96.15
2019-02-28,1316.1,48.5,124.5,72.25,96.16
2019-03-01,1299.2,48.75,123.5,69.25,96.53
2019-03-02,1299.2,48.75,123.5,69.25,96.53
2019-03-03,1299.2,48.75,123.5,69.25,96.53
2019-03-04,1287.5,48.75,121.0,69.75,96.68
2019-03-05,1284.7,48.75,122.5,72.5,96.87
2019-03-06,1287.6,47.5,121.5,72.25,96.87
2019-03-07,1286.1,47.75,122.5,71.75,97.67
2019-03-08,1299.3,47.5,121.0,71.0,97.31
2019-03-09,1299.3,47.5,121.0,71.0,97.31
2019-03-10,1299.3,47.5,121.0,71.0,97.31
2019-03-11,1291.1,47.25,120.5,69.5,97.22
2019-03-12,1298.1,47.25,121.0,70.25,96.94
2019-03-13,1309.3,47.75,121.5,70.5,96.55
2019-03-14,1295.1,48.0,120.5,69.5,96.78
2019-03-15,1302.9,48.25,119.0,69.0,96.59
2019-03-16,1302.9,48.25,119.0,69.0,96.59
2019-03-17,1302.9,48.25,119.0,69.0,96.59
2019-03-18,1301.5,47.75,120.0,68.5,96.52
2019-03-19,1306.5,48.5,122.0,70.0,96.38
2019-03-20,1301.7,48.25,121.5,69.75,95.76
2019-03-21,1307.3,48.25,124.0,71.75,96.5
2019-03-22,1312.3,48.75,126.5,72.0,96.65
2019-03-23,1312.3,48.75,126.5,72.0,96.65
2019-03-24,1312.3,48.75,126.5,72.0,96.65
2019-03-25,1322.6,47.75,124.0,70.5,96.57
2019-03-26,1315.0,48.0,125.0,70.5,96.74
2019-03-27,1310.4,47.5,125.5,70.0,96.77
2019-03-28,1292.5,47.5,125.5,70.0,97.2
2019-03-29,1295.6,48.0,125.5,69.5,97.28
2019-03-30,1295.6,48.0,125.5,69.5,97.28
2019-03-31,1295.6,48.0,125.5,69.5,97.28
2019-04-01,1291.2,48.0,127.0,70.25,97.23
2019-04-02,1292.5,48.0,127.5,71.0,97.36
2019-04-03,1292.3,48.25,129.0,71.75,97.09
2019-04-04,1291.4,48.0,128.0,71.25,97.31
2019-04-05,1292.6,47.75,127.5,70.75,97.39
2019-04-06,1292.6,47.75,127.5,70.75,97.39
2019-04-07,1292.6,47.75,127.5,70.75,97.39
2019-04-08,1298.8,47.75,127.5,70.75,97.05
2019-04-09,1305.1,48.0,131.5,71.5,97.01
2019-04-10,1310.3,48.25,132.5,71.5,96.95
2019-04-11,1290.5,48.25,131.0,72.0,97.18
2019-04-12,1292.2,48.0,131.5,72.0,96.97
2019-04-13,1292.2,48.0,131.5,72.0,96.97
2019-04-14,1292.2,48.0,131.5,72.0,96.97
2019-04-15,1288.5,48.0,131.5,72.0,96.94
2019-04-16,1274.2,48.0,131.5,72.0,97.04
2019-04-17,1273.8,48.5,131.0,72.0,97.01
2019-04-18,1273.1,48.75,132.0,72.0,97.47
2019-04-19,1277.9,48.5,131.5,73.0,97.38
2019-04-20,1277.9,48.5,131.5,73.0,97.38
2019-04-21,1277.9,48.5,131.5,73.0,97.38
2019-04-22,1274.7,49.25,134.0,73.0,97.29
2019-04-23,1270.6,49.5,136.5,72.5,97.64
2019-04-24,1276.6,49.5,135.0,72.5,98.17
2019-04-25,1276.4,49.5,136.5,71.75,98.2
2019-04-26,1285.5,49.25,135.0,70.0,98.01
2019-04-27,1285.5,49.25,135.0,70.0,98.01
2019-04-28,1285.5,49.25,135.0,70.0,98.01
2019-04-29,1281.5,48.75,133.0,69.0,97.86
2019-04-30,1285.7,48.75,133.5,69.25,97.48
2019-05-01,1284.2,48.75,133.5,69.25,97.69
2019-05-02,1272.0,49.0,133.5,69.25,97.83
2019-05-03,1281.3,49.25,131.0,69.0,97.52
2019-05-04,1281.3,49.25,131.0,69.0,97.52
2019-05-05,1281.3,49.25,131.0,69.0,97.52
2019-05-06,1283.8,49.25,131.0,69.0,97.52
2019-05-07,1285.6,48.75,131.5,67.75,97.63
2019-05-08,1281.4,48.0,129.0,66.5,97.62
2019-05-09,1285.2,47.5,128.0,66.5,97.37
2019-05-10,1287.4,47.75,129.5,66.75,97.33
2019-05-11,1287.4,47.75,129.5,66.75,97.33
2019-05-12,1287.4,47.75,129.5,66.75,97.33
2019-05-13,1301.8,47.5,129.5,65.0,97.32
2019-05-14,1296.3,47.25,129.5,64.75,97.53
2019-05-15,1297.8,47.25,128.5,64.25,97.57
2019-05-16,1286.2,47.0,128.5,64.25,97.86
2019-05-17,1275.7,46.5,129.0,63.0,98.0
2019-05-18,1275.7,46.5,129.0,63.0,98.0
2019-05-19,1275.7,46.5,129.0,63.0,98.0
2019-05-20,1277.3,46.5,129.0,63.0,97.93
2019-05-21,1273.2,46.25,130.0,62.5,98.06
2019-05-22,1274.2,46.5,130.5,60.5,98.04
2019-05-23,1285.4,45.75,130.0,59.0,97.86
2019-05-24,1283.6,45.75,124.5,60.0,97.61
2019-05-25,1283.6,45.75,124.5,60.0,97.61
2019-05-26,1284.15,45.75,124.5,60.0,97.61
2019-05-27,1284.95,46.25,125.5,59.25,97.61
2019-05-28,1277.1,47.25,127.0,60.0,97.95
2019-05-29,1281.0,46.5,125.5,59.25,98.14
2019-05-30,1289.9,46.25,126.5,59.5,98.14
2019-05-31,1308.0,46.25,125.5,59.25,97.75
2019-06-01,1308.0,46.25,125.5,59.25,97.75
2019-06-02,1308.0,46.25,125.5,59.25,97.75
2019-06-03,1324.9,46.25,125.5,59.25,97.14
2019-06-04,1325.7,46.5,125.0,59.5,97.07
2019-06-05,1330.6,47.0,126.5,60.0,97.32
2019-06-06,1339.8,47.0,125.0,59.5,97.04
2019-06-07,1343.3,47.0,125.0,60.0,96.54
2019-06-08,1343.3,47.0,125.0,60.0,96.54
2019-06-09,1343.3,47.0,125.0,60.0,96.54
2019-06-10,1326.3,47.25,128.0,61.0,96.76
2019-06-11,1328.3,47.5,128.5,60.5,96.69
2019-06-12,1333.9,47.0,128.0,60.25,97.0
2019-06-13,1340.8,47.0,127.0,60.25,97.01
2019-06-14,1341.7,46.5,126.5,60.25,97.57
2019-06-15,1341.7,46.5,126.5,60.25,97.57
2019-06-16,1341.7,46.5,126.5,60.25,97.57
2019-06-17,1340.0,46.5,127.0,60.0,97.56
2019-06-18,1347.8,47.5,130.0,60.5,97.64
2019-06-19,1345.8,48.0,131.5,62.0,97.12
2019-06-20,1394.1,48.75,135.0,64.25,96.63
2019-06-21,1397.3,49.0,135.0,64.25,96.22
2019-06-22,1397.3,49.0,135.0,64.25,96.22
2019-06-23,1397.3,49.0,135.0,64.25,96.22
2019-06-24,1415.2,49.0,136.0,66.5,95.98
2019-06-25,1415.8,48.75,135.5,66.5,96.14
2019-06-26,1411.5,48.5,134.0,66.5,96.21
2019-06-27,1412.0,48.75,136.0,66.25,96.19
2019-06-28,1413.7,48.75,135.0,66.5,96.13
2019-06-29,1413.7,48.75,135.0,66.5,96.13
2019-06-30,1413.7,48.75,135.0,66.5,96.13
2019-07-01,1389.3,49.5,137.0,68.5,96.84
2019-07-02,1408.0,48.5,134.5,68.0,96.73
2019-07-03,1420.9,48.25,133.5,66.25,96.77
2019-07-04,1423.55,48.25,132.5,65.25,96.77
2019-07-05,1400.1,48.25,133.5,66.5,97.29
2019-07-06,1400.1,48.25,133.5,66.5,97.29
2019-07-07,1400.1,48.25,133.5,66.5,97.29
2019-07-08,1400.0,48.25,133.5,66.25,97.38
2019-07-09,1400.5,47.75,132.0,66.5,97.49
2019-07-10,1412.5,48.25,134.5,68.0,97.1
2019-07-11,1406.7,48.25,136.0,71.0,97.05
2019-07-12,1412.2,47.75,136.0,72.5,96.81
2019-07-13,1412.2,47.75,136.0,72.5,96.81
2019-07-14,1412.2,47.75,136.0,72.5,96.81
2019-07-15,1413.5,47.75,136.0,70.75,96.93
2019-07-16,1411.2,47.75,136.0,70.75,97.39
2019-07-17,1423.3,48.0,134.5,69.0,97.22
2019-07-18,1428.1,47.75,134.5,69.0,96.79
2019-07-19,1426.7,47.75,135.0,70.5,97.15
2019-07-20,1426.7,47.75,135.0,70.5,97.15
2019-07-21,1426.7,47.75,135.0,70.5,97.15
2019-07-22,1426.9,47.75,137.0,71.25,97.26
2019-07-23,1421.7,47.75,136.5,71.0,97.7
2019-07-24,1423.6,47.75,136.5,71.0,97.73
2019-07-25,1414.7,47.75,134.5,69.75,97.82
2019-07-26,1419.3,47.25,134.0,69.5,98.01
2019-07-27,1419.3,47.25,134.0,69.5,98.01
2019-07-28,1419.3,47.25,134.0,69.5,98.01
2019-07-29,1420.4,47.25,134.0,69.5,98.04
2019-07-30,1433.4,47.25,135.0,68.75,98.05
2019-07-31,1429.1,47.25,135.5,69.0,98.52
2019-08-01,1424.2,47.25,135.0,68.75,98.37
2019-08-02,1448.7,46.0,131.5,67.0,98.07
2019-08-03,1448.7,46.0,131.5,67.0,98.07
2019-08-04,1448.7,46.0,131.5,67.0,98.07
2019-08-05,1467.7,45.75,131.0,66.0,97.52
2019-08-06,1475.2,45.5,130.5,65.75,97.63
2019-08-07,1509.6,45.0,128.5,63.75,97.54
2019-08-08,1499.7,44.25,126.0,62.0,97.62
2019-08-09,1498.6,44.25,124.0,63.75,97.49
2019-08-10,1498.6,44.25,124.0,63.75,97.49
2019-08-11,1498.6,44.25,124.0,63.75,97.49
2019-08-12,1507.7,44.25,124.0,63.75,97.38
2019-08-13,1504.3,43.0,124.0,64.25,97.81
2019-08-14,1518.5,43.25,125.0,65.5,97.99
2019-08-15,1521.7,42.25,123.0,64.0,98.14
2019-08-16,1514.1,42.75,125.5,64.5,98.14
2019-08-17,1514.1,42.75,125.5,64.5,98.14
2019-08-18,1514.1,42.75,125.5,64.5,98.14
2019-08-19,1502.1,43.25,123.5,65.25,98.35
2019-08-20,1506.3,42.75,121.5,64.25,98.19
2019-08-21,1506.1,43.0,122.0,65.0,98.3
2019-08-22,1498.7,42.25,121.0,64.75,98.17
2019-08-23,1527.9,42.5,121.5,65.5,97.64
2019-08-24,1527.9,42.5,121.5,65.5,97.64
2019-08-25,1527.9,42.5,121.5,65.5,97.64
2019-08-26,1527.2,41.0,115.0,62.5,98.08
2019-08-27,1541.4,40.75,114.5,61.0,98.0
2019-08-28,1538.8,41.0,116.0,62.25,98.21
2019-08-29,1530.5,43.25,121.0,68.0,98.51
2019-08-30,1523.0,44.25,124.5,67.75,98.92
2019-08-31,1523.0,44.25,124.5,67.75,98.92
2019-09-01,1538.05,44.25,124.5,67.75,98.92
2019-09-02,1535.15,43.5,122.0,66.75,98.92
2019-09-03,1549.6,42.75,119.0,66.5,99.0
2019-09-04,1554.0,43.5,118.0,68.25,98.45
2019-09-05,1519.0,44.25,122.0,69.75,98.41
2019-09-06,1509.0,44.5,124.0,69.0,98.39
2019-09-07,1509.0,44.5,124.0,69.0,98.39
2019-09-08,1509.0,44.5,124.0,69.0,98.39
2019-09-09,1504.5,45.0,124.0,68.75,98.28
2019-09-10,1492.7,45.5,124.5,69.75,98.33
2019-09-11,1496.6,45.75,123.5,71.0,98.64
2019-09-12,1500.8,45.5,121.0,70.0,98.31
2019-09-13,1492.9,45.5,122.5,70.75,98.26
2019-09-14,1492.9,45.5,122.5,70.75,98.26
2019-09-15,1492.9,45.5,122.5,70.75,98.26
2019-09-16,1504.8,47.0,125.0,71.0,98.61
2019-09-17,1506.9,47.25,130.0,72.0,98.26
2019-09-18,1509.1,45.75,124.0,70.25,98.56
2019-09-19,1499.5,45.25,123.5,68.25,98.27
2019-09-20,1508.0,45.5,123.5,68.5,98.51
2019-09-21,1508.0,45.5,123.5,68.5,98.51
2019-09-22,1508.0,45.5,123.5,68.5,98.51
2019-09-23,1524.0,45.75,124.5,69.5,98.6
2019-09-24,1532.6,46.25,125.0,70.25,98.34
2019-09-25,1505.1,46.0,123.0,69.75,99.04
2019-09-26,1507.9,46.0,123.5,69.25,99.13
2019-09-27,1502.7,46.0,123.5,70.0,99.11
2019-09-28,1502.7,46.0,123.5,70.0,99.11
2019-09-29,1502.7,46.0,123.5,70.0,99.11
2019-09-30,1469.2,46.25,121.0,69.75,99.38
2019-10-01,1485.2,45.75,119.5,68.25,99.13
2019-10-02,1504.1,45.75,120.0,68.0,99.02
2019-10-03,1510.1,45.5,119.0,67.5,98.86
2019-10-04,1509.2,45.75,116.5,67.5,98.81
2019-10-05,1509.2,45.75,116.5,67.5,98.81
2019-10-06,1509.2,45.75,116.5,67.5,98.81
2019-10-07,1500.7,46.0,117.5,68.75,98.97
2019-10-08,1500.1,45.75,118.0,68.75,99.13
2019-10-09,1508.9,45.75,117.0,69.5,99.12
2019-10-10,1497.0,44.5,118.0,69.25,98.7
2019-10-11,1484.7,45.25,122.5,70.0,98.3
2019-10-12,1484.7,45.25,122.5,70.0,98.3
2019-10-13,1484.7,45.25,122.5,70.0,98.3
2019-10-14,1493.8,45.25,122.5,70.0,98.45
2019-10-15,1479.7,45.0,119.5,70.0,98.29
2019-10-16,1490.2,45.0,119.0,68.75,98.0
2019-10-17,1494.2,44.25,117.0,67.5,97.61
2019-10-18,1490.0,44.5,117.5,67.5,97.28
2019-10-19,1490.0,44.5,117.5,67.5,97.28
2019-10-20,1490.0,44.5,117.5,67.5,97.28
