date_time,gold_price,ptt_price,pttep_price,top_price,usDollar_price
2019-10-21,1484.2,44.25,116.5,66.75,97.33
2019-10-22,1483.6,44.75,117.0,67.5,97.53
2019-10-23,1491.8,44.75,117.0,67.5,97.49
2019-10-24,1501.0,44.75,118.5,66.75,97.63
2019-10-25,1501.7,44.5,117.5,63.75,97.83
2019-10-26,1501.7,44.5,117.5,63.75,97.83
2019-10-27,1501.7,44.5,117.5,63.75,97.83
2019-10-28,1492.4,44.5,118.0,63.75,97.76
2019-10-29,1487.4,44.5,118.5,65.0,97.69
2019-10-30,1496.7,45.5,122.5,67.5,97.65
2019-10-31,1514.8,45.25,120.5,68.5,97.35
2019-11-01,1511.4,45.25,120.0,68.0,97.24
2019-11-02,1511.4,45.25,120.0,68.0,97.24
2019-11-03,1511.4,45.25,120.0,68.0,97.24
2019-11-04,1511.1,45.5,123.0,69.5,97.5
2019-11-05,1483.7,45.75,124.5,68.5,97.98
2019-11-06,1493.1,45.5,123.5,68.5,97.95
2019-11-07,1466.4,46.0,125.0,72.0,98.14
2019-11-08,1462.9,45.5,124.5,72.75,98.35
2019-11-09,1462.9,45.5,124.5,72.75,98.35
2019-11-10,1462.9,45.5,124.5,72.75,98.35
2019-11-11,1457.1,45.25,123.0,70.25,98.2
2019-11-12,1453.7,45.25,123.5,70.0,98.31
2019-11-13,1463.3,45.25,122.5,69.5,98.37
2019-11-14,1473.4,44.75,122.0,68.5,98.16
2019-11-15,1468.5,44.75,120.5,66.5,98.0
2019-11-16,1468.5,44.75,120.5,66.5,98.0
2019-11-17,1468.5,44.75,120.5,66.5,98.0
2019-11-18,1471.9,44.5,121.5,68.5,97.79
2019-11-19,1474.3,43.75,120.0,68.0,97.86
2019-11-20,1474.2,43.0,118.0,67.25,97.93
2019-11-21,1463.6,43.25,117.0,67.0,97.99
2019-11-22,1463.6,43.25,119.0,67.75,98.27
2019-11-23,1463.6,43.25,119.0,67.75,98.27
2019-11-24,1463.6,43.25,119.0,67.75,98.27
2019-11-25,1456.9,43.5,119.5,69.5,98.32
2019-11-26,1460.3,43.25,118.0,70.5,98.25
2019-11-27,1457.9,43.5,120.5,69.5,98.37
2019-11-28,1462.25,43.5,120.0,69.0,98.37
2019-11-29,1470.0,43.25,120.0,69.0,98.27
2019-11-30,1470.0,43.25,120.0,69.0,98.27
2019-12-01,1470.0,43.25,120.0,69.0,98.27
2019-12-02,1466.4,42.5,119.0,68.25,97.86
2019-12-03,1481.6,41.75,118.0,68.5,97.74
2019-12-04,1477.5,42.25,117.0,68.0,97.65
2019-12-05,1480.3,42.25,117.0,68.0,97.41
2019-12-06,1462.5,42.0,116.5,66.75,97.7
2019-12-07,1462.5,42.0,116.5,66.75,97.7
2019-12-08,1462.5,42.0,116.5,66.75,97.7
2019-12-09,1462.8,42.25,118.5,66.75,97.64
2019-12-10,1465.9,42.25,118.5,66.75,97.41
2019-12-11,1472.7,42.0,118.0,64.5,97.08
2019-12-12,1469.8,42.75,119.5,65.0,97.4
2019-12-13,1478.6,44.0,123.5,67.5,97.17
2019-12-14,1478.6,44.0,123.5,67.5,97.17
2019-12-15,1478.6,44.0,123.5,67.5,97.17
2019-12-16,1477.9,43.5,122.5,68.0,97.02
2019-12-17,1477.0,43.75,123.0,67.5,97.22
2019-12-18,1474.7,44.75,124.5,69.0,97.4
2019-12-19,1480.2,44.25,124.5,68.25,97.38
2019-12-20,1477.0,44.5,125.0,68.0,97.69
2019-12-21,1477.0,44.5,125.0,68.0,97.69
2019-12-22,1477.0,44.5,125.0,68.0,97.69
2019-12-23,1484.3,44.75,126.0,70.0,97.66
2019-12-24,1500.6,44.25,124.0,69.5,97.65
2019-12-25,1504.05,44.25,124.5,69.5,97.65
2019-12-26,1510.7,44.5,125.0,70.0,97.53
2019-12-27,1514.3,44.25,124.5,69.75,96.92
2019-12-28,1514.3,44.25,124.5,69.75,96.92
2019-12-29,1514.3,44.25,124.5,69.75,96.92
2019-12-30,1518.6,44.0,124.5,69.75,96.74
2019-12-31,1523.1,44.0,124.5,69.75,96.39
2020-01-01,1520.95,44.0,124.5,69.75,96.39
2020-01-02,1528.1,45.5,127.5,71.0,96.85
2020-01-03,1552.4,46.5,130.0,72.0,96.84
2020-01-04,1552.4,46.5,130.0,72.0,96.84
2020-01-05,1552.4,46.5,130.0,72.0,96.84
2020-01-06,1568.8,47.0,133.5,70.0,96.67
2020-01-07,1574.3,47.25,133.0,70.0,97.0
2020-01-08,1560.2,46.75,134.0,67.25,97.3
2020-01-09,1554.3,47.0,133.0,67.5,97.45
2020-01-10,1560.1,46.5,131.5,66.5,97.36
2020-01-11,1560.1,46.5,131.5,66.5,97.36
2020-01-12,1560.1,46.5,131.5,66.5,97.36
2020-01-13,1550.6,46.5,131.5,64.25,97.34
2020-01-14,1544.6,46.0,132.0,61.25,97.37
2020-01-15,1554.0,45.5,131.0,61.75,97.23
2020-01-16,1550.5,46.0,131.5,61.75,97.32
2020-01-17,1560.3,46.0,132.0,62.5,97.64
2020-01-18,1560.3,46.0,132.0,62.5,97.64
2020-01-19,1557.05,46.0,132.0,62.5,97.64
2020-01-20,1561.25,46.25,132.0,61.5,97.61
2020-01-21,1557.9,46.5,131.5,60.75,97.53
2020-01-22,1556.7,46.25,131.0,58.0,97.53
2020-01-23,1565.4,45.75,129.0,54.5,97.69
2020-01-24,1571.9,45.25,128.5,53.0,97.85
2020-01-25,1571.9,45.25,128.5,53.0,97.85
2020-01-26,1571.9,45.25,128.5,53.0,97.85
2020-01-27,1577.4,43.5,122.5,48.5,97.96
2020-01-28,1569.8,43.75,124.0,51.25,98.02
2020-01-29,1570.4,43.5,126.5,53.25,97.99
2020-01-30,1586.5,43.5,126.0,52.25,97.87
2020-01-31,1584.9,43.25,124.5,52.0,97.39
2020-02-01,1584.9,43.25,124.5,52.0,97.39
2020-02-02,1584.9,43.25,124.5,52.0,97.39
2020-02-03,1579.5,42.75,125.0,51.25,97.8
2020-02-04,1552.7,43.0,124.5,54.0,97.96
2020-02-05,1560.1,43.25,124.5,55.25,98.3
2020-02-06,1567.2,43.75,125.5,55.75,98.5
2020-02-07,1570.6,43.5,124.5,55.25,98.68
2020-02-08,1570.6,43.5,124.5,55.25,98.68
2020-02-09,1570.6,43.5,124.5,55.25,98.68
2020-02-10,1576.6,43.5,124.5,55.25,98.83
2020-02-11,1567.2,43.0,125.5,52.75,98.72
2020-02-12,1568.8,43.25,127.5,54.25,99.05
2020-02-13,1576.3,43.0,124.0,54.25,99.07
2020-02-14,1583.8,43.0,124.0,53.25,99.12
2020-02-15,1583.8,43.0,124.0,53.25,99.12
2020-02-16,1586.25,43.0,124.0,53.25,99.12
2020-02-17,1587.05,43.0,124.0,53.5,99.0
2020-02-18,1601.0,42.75,123.5,52.0,99.44
2020-02-19,1608.8,44.0,125.0,52.25,99.71
2020-02-20,1617.4,44.75,126.0,51.75,99.86
2020-02-21,1645.1,44.5,125.5,51.5,99.26
2020-02-22,1645.1,44.5,125.5,51.5,99.26
2020-02-23,1645.1,44.5,125.5,51.5,99.26
2020-02-24,1673.5,42.75,120.0,47.0,99.36
2020-02-25,1647.0,42.5,119.0,47.5,98.97
2020-02-26,1640.4,41.5,113.5,45.0,99.0
2020-02-27,1642.5,41.75,115.0,44.75,98.51
2020-02-28,1566.7,39.0,106.0,43.25,98.13
2020-02-29,1566.7,39.0,106.0,43.25,98.13
2020-03-01,1566.7,39.0,106.0,43.25,98.13
2020-03-02,1594.8,39.25,107.0,41.25,97.36
2020-03-03,1644.4,40.75,112.0,45.25,97.15
2020-03-04,1643.0,39.5,110.0,45.25,97.34
2020-03-05,1668.0,39.0,109.5,44.75,96.82
2020-03-06,1672.4,37.5,106.5,41.75,95.95
2020-03-07,1672.4,37.5,106.5,41.75,95.95
2020-03-08,1672.4,37.5,106.5,41.75,95.95
2020-03-09,1675.7,28.0,74.75,32.75,94.89
2020-03-10,1660.3,28.5,70.5,35.0,96.41
2020-03-11,1642.3,29.25,72.25,36.75,96.51
2020-03-12,1590.3,26.5,60.0,32.75,97.47
2020-03-13,1516.7,28.0,66.25,35.25,98.75
2020-03-14,1516.7,28.0,66.25,35.25,98.75
2020-03-15,1516.7,28.0,66.25,35.25,98.75
2020-03-16,1486.5,26.25,58.25,30.5,98.07
2020-03-17,1525.8,26.0,58.0,28.75,99.57
2020-03-18,1477.9,26.5,57.0,28.25,101.16
2020-03-19,1479.3,25.75,55.0,27.5,102.75
2020-03-20,1484.6,29.5,63.25,30.25,102.82
2020-03-21,1484.6,29.5,63.25,30.25,102.82
2020-03-22,1484.6,29.5,63.25,30.25,102.82
2020-03-23,1567.6,27.25,55.5,27.0,102.49
2020-03-24,1660.8,29.0,59.25,28.25,102.04
2020-03-25,1633.4,31.25,66.25,30.5,101.05
2020-03-26,1651.2,31.25,67.25,30.25,99.35
2020-03-27,1625.0,30.0,64.5,29.75,98.36
2020-03-28,1625.0,30.0,64.5,29.75,98.36
2020-03-29,1625.0,30.0,64.5,29.75,98.36
2020-03-30,1637.1,29.0,63.0,29.0,99.18
2020-03-31,1589.3,30.75,67.5,30.75,99.05
2020-04-01,1584.1,30.25,67.0,31.0,99.67
2020-04-02,1630.7,33.75,75.25,35.5,100.18
2020-04-03,1637.6,35.5,79.0,36.75,100.58
2020-04-04,1637.6,35.5,79.0,36.75,100.58
2020-04-05,1637.6,35.5,79.0,36.75,100.58
2020-04-06,1684.0,35.5,79.0,36.75,100.68
2020-04-07,1672.6,38.25,86.75,39.0,99.9
2020-04-08,1674.1,36.0,82.75,36.5,100.12
2020-04-09,1739.9,35.75,79.75,35.5,99.52
2020-04-10,1740.6,36.0,79.75,34.75,99.52
2020-04-11,1740.6,36.0,79.75,34.75,99.52
2020-04-12,1740.6,36.0,79.75,34.75,99.52
2020-04-13,1749.8,35.75,79.5,35.0,99.35
2020-04-14,1759.1,36.0,80.5,38.25,98.89
2020-04-15,1729.6,35.5,78.25,39.0,99.46
2020-04-16,1722.7,33.25,74.0,36.75,100.03
2020-04-17,1690.8,34.25,76.5,38.0,99.78
2020-04-18,1690.8,34.25,76.5,38.0,99.78
2020-04-19,1690.8,34.25,76.5,38.0,99.78
2020-04-20,1703.4,35.25,79.0,38.75,99.96
2020-04-21,1678.3,34.0,76.25,39.25,100.26
2020-04-22,1727.4,33.25,74.75,40.25,100.39
2020-04-23,1733.4,33.75,76.0,41.0,100.43
2020-04-24,1724.2,34.0,76.25,39.5,100.38
2020-04-25,1724.2,34.0,76.25,39.5,100.38
2020-04-26,1724.2,34.0,76.25,39.5,100.38
2020-04-27,1712.6,34.0,77.0,38.75,100.04
2020-04-28,1710.6,33.5,77.0,38.5,99.86
2020-04-29,1713.4,34.0,78.25,39.25,99.57
2020-04-30,1694.2,35.5,84.5,41.0,99.02
2020-05-01,1700.9,35.5,84.5,41.0,99.08
2020-05-02,1700.9,35.5,84.5,41.0,99.08
2020-05-03,1700.9,35.5,84.5,41.0,99.08
2020-05-04,1713.3,35.5,84.5,41.0,99.48
2020-05-05,1710.6,35.0,84.0,40.5,99.71
2020-05-06,1688.5,35.0,84.0,40.5,100.09
2020-05-07,1725.8,34.25,82.5,40.75,99.89
2020-05-08,1713.9,35.25,83.0,43.25,99.73
2020-05-09,1713.9,35.25,83.0,43.25,99.73
2020-05-10,1713.9,35.25,83.0,43.25,99.73
2020-05-11,1698.0,35.5,83.0,43.25,100.24
2020-05-12,1706.8,36.25,84.0,43.75,99.93
2020-05-13,1716.4,36.0,83.5,42.25,100.24
2020-05-14,1740.9,35.5,81.75,41.25,100.47
2020-05-15,1756.3,35.5,83.5,43.0,100.4
2020-05-16,1756.3,35.5,83.5,43.0,100.4
2020-05-17,1756.3,35.5,83.5,43.0,100.4
2020-05-18,1734.4,36.0,85.5,44.0,99.67
2020-05-19,1745.6,36.5,88.0,46.25,99.37
2020-05-20,1752.1,36.75,88.5,46.5,99.12
2020-05-21,1721.9,37.0,89.0,47.25,99.37
2020-05-22,1735.5,35.75,84.5,45.0,99.86
2020-05-23,1735.5,35.75,84.5,45.0,99.86
2020-05-24,1730.65,35.75,84.5,45.0,99.86
2020-05-25,1727.0,36.25,85.5,45.25,99.86
2020-05-26,1705.6,36.75,87.0,45.25,98.91
2020-05-27,1710.7,36.5,86.5,45.25,99.06
2020-05-28,1719.8,35.5,84.25,43.75,98.38
2020-05-29,1742.9,35.5,84.0,43.0,98.34
2020-05-30,1742.9,35.5,84.0,43.0,98.34
2020-05-31,1742.9,35.5,84.0,43.0,98.34
2020-06-01,1743.3,36.0,86.75,44.5,97.83
2020-06-02,1728.9,37.0,89.0,46.75,97.67
2020-06-03,1701.0,37.0,89.0,46.75,97.28
2020-06-04,1721.8,38.0,92.75,47.25,96.68
2020-06-05,1678.5,39.5,98.75,50.5,96.94
2020-06-06,1678.5,39.5,98.75,50.5,96.94
2020-06-07,1678.5,39.5,98.75,50.5,96.94
2020-06-08,1699.9,40.75,101.5,49.0,96.62
2020-06-09,1717.0,39.0,95.5,46.5,96.32
2020-06-10,1715.5,39.25,96.25,47.25,95.96
2020-06-11,1734.7,38.5,93.5,46.0,96.73
2020-06-12,1732.0,37.25,91.0,44.5,97.32
2020-06-13,1732.0,37.25,91.0,44.5,97.32
2020-06-14,1732.0,37.25,91.0,44.5,97.32
2020-06-15,1721.8,36.5,87.0,41.75,96.71
2020-06-16,1731.5,38.0,94.0,43.75,96.96
2020-06-17,1730.3,38.0,93.75,45.0,97.16
2020-06-18,1726.0,37.75,94.0,45.75,97.42
2020-06-19,1747.1,38.25,95.5,46.25,97.62
2020-06-20,1747.1,38.25,95.5,46.25,97.62
2020-06-21,1747.1,38.25,95.5,46.25,97.62
2020-06-22,1758.4,38.5,95.75,45.75,97.04
2020-06-23,1774.1,38.75,96.25,45.75,96.65
2020-06-24,1768.1,37.5,92.75,43.75,97.15
2020-06-25,1763.1,37.25,91.25,43.25,97.43
2020-06-26,1773.3,37.0,92.5,42.75,97.43
2020-06-27,1773.3,37.0,92.5,42.75,97.43
2020-06-28,1773.3,37.0,92.5,42.75,97.43
2020-06-29,1781.2,37.25,91.25,42.75,97.54
2020-06-30,1800.5,37.75,91.75,44.25,97.39
2020-07-01,1779.9,38.5,95.5,45.75,97.2
2020-07-02,1790.0,39.0,95.75,46.75,97.32
2020-07-03,1787.6,39.25,95.25,46.5,97.17
2020-07-04,1787.6,39.25,95.25,46.5,97.17
2020-07-05,1787.6,39.25,95.25,46.5,97.17
2020-07-06,1793.5,39.25,95.25,46.5,96.72
2020-07-07,1809.9,40.25,95.5,47.0,96.88
2020-07-08,1820.6,39.5,92.75,44.5,96.43
2020-07-09,1803.8,39.25,92.5,43.25,96.7
2020-07-10,1801.9,38.25,91.0,42.75,96.65
2020-07-11,1801.9,38.25,91.0,42.75,96.65
2020-07-12,1801.9,38.25,91.0,42.75,96.65
2020-07-13,1814.1,37.5,91.75,42.0,96.46
2020-07-14,1813.4,38.0,92.5,42.25,96.26
2020-07-15,1813.8,38.75,95.25,43.25,96.08
2020-07-16,1800.3,38.25,93.5,42.5,96.35
2020-07-17,1810.0,38.75,94.0,43.0,95.94
2020-07-18,1810.0,38.75,94.0,43.0,95.94
2020-07-19,1810.0,38.75,94.0,43.0,95.94
2020-07-20,1817.4,38.5,93.75,43.5,95.83
2020-07-21,1843.9,40.25,96.5,45.0,95.12
2020-07-22,1865.1,39.5,94.0,43.25,94.99
2020-07-23,1890.0,39.75,95.75,44.25,94.69
2020-07-24,1897.5,38.5,93.25,43.25,94.43
2020-07-25,1897.5,38.5,93.25,43.25,94.43
2020-07-26,1897.5,38.5,93.25,43.25,94.43
2020-07-27,1931.0,38.5,93.25,43.25,93.67
2020-07-28,1944.6,38.5,93.25,43.25,93.7
2020-07-29,1953.4,38.5,91.75,43.0,93.45
2020-07-30,1949.5,38.0,90.0,41.0,93.02
2020-07-31,1968.0,39.0,91.0,42.0,93.35
2020-08-01,1968.0,39.0,91.0,42.0,93.35
2020-08-02,1968.0,39.0,91.0,42.0,93.35
2020-08-03,1969.5,38.5,89.0,41.5,93.54
2020-08-04,2004.2,38.0,89.5,41.5,93.38
2020-08-05,2032.9,39.0,94.25,44.5,92.87
2020-08-06,2054.6,38.75,93.0,44.25,92.79
2020-08-07,2014.3,38.25,94.0,43.75,93.43
2020-08-08,2014.3,38.25,94.0,43.75,93.43
2020-08-09,2014.3,38.25,94.0,43.75,93.43
2020-08-10,2027.3,37.75,94.25,42.75,93.58
2020-08-11,1935.7,37.5,95.25,41.75,93.63
2020-08-12,1937.5,37.5,95.25,41.75,93.44
2020-08-13,1959.3,38.25,94.75,43.0,93.33
2020-08-14,1938.8,37.75,92.0,42.25,93.1
2020-08-15,1938.8,37.75,92.0,42.25,93.1
2020-08-16,1938.8,37.75,92.0,42.25,93.1
2020-08-17,1987.1,38.0,92.0,42.25,92.85
2020-08-18,2001.6,38.0,93.25,42.75,92.27
2020-08-19,1960.5,37.25,92.0,42.0,92.89
2020-08-20,1935.4,36.25,90.0,42.25,92.79
2020-08-21,1936.0,36.5,88.75,41.25,93.25
2020-08-22,1936.0,36.5,88.75,41.25,93.25
2020-08-23,1936.0,36.5,88.75,41.25,93.25
2020-08-24,1928.6,36.75,90.5,42.0,93.3
2020-08-25,1912.5,37.25,91.25,42.75,93.02
2020-08-26,1941.7,37.0,91.25,43.0,93.01
2020-08-27,1922.3,37.25,91.25,43.0,93.0
2020-08-28,1966.8,36.75,89.5,42.5,92.37
2020-08-29,1966.8,36.75,89.5,42.5,92.37
2020-08-30,1966.8,36.75,89.5,42.5,92.37
2020-08-31,1970.5,36.0,89.0,41.5,92.14
2020-09-01,1970.8,36.25,88.5,40.0,92.34
2020-09-02,1936.9,36.5,89.75,40.0,92.85
2020-09-03,1930.2,36.0,88.0,39.25,92.74
2020-09-04,1926.2,36.0,88.0,39.25,92.72
2020-09-05,1926.2,36.0,88.0,39.25,92.72
2020-09-06,1940.65,36.0,88.0,39.25,92.72
2020-09-07,1937.1,36.0,88.0,39.25,92.72
2020-09-08,1935.1,35.0,85.5,37.75,93.44
2020-09-09,1946.8,35.25,83.25,38.75,93.25
2020-09-10,1956.0,35.25,83.25,38.25,93.34
2020-09-11,1939.5,35.0,82.0,38.0,93.33
2020-09-12,1939.5,35.0,82.0,38.0,93.33
2020-09-13,1939.5,35.0,82.0,38.0,93.33
2020-09-14,1954.7,35.0,82.75,37.5,93.05
2020-09-15,1958.0,35.25,85.75,38.25,93.05
2020-09-16,1962.0,35.25,87.25,39.0,93.21
2020-09-17,1941.3,35.75,87.25,38.25,92.97
2020-09-18,1953.2,35.25,87.75,38.75,92.93
2020-09-19,1953.2,35.25,87.75,38.75,92.93
2020-09-20,1953.2,35.25,87.75,38.75,92.93
2020-09-21,1902.1,35.0,85.5,37.5,93.66
2020-09-22,1899.3,34.25,84.75,35.75,93.99
2020-09-23,1860.5,33.5,82.5,34.75,94.39
2020-09-24,1868.9,32.5,80.5,33.0,94.35
2020-09-25,1857.8,32.5,78.75,32.25,94.64
2020-09-26,1857.8,32.5,78.75,32.25,94.64
2020-09-27,1857.8,32.5,78.75,32.25,94.64
2020-09-28,1872.8,33.5,81.75,33.0,94.28
2020-09-29,1898.7,33.25,80.5,32.25,93.89
2020-09-30,1891.3,32.0,79.0,32.0,93.89
2020-10-01,1912.3,33.0,79.5,33.5,93.71
2020-10-02,1903.8,32.25,75.0,32.25,93.84
2020-10-03,1903.8,32.25,75.0,32.25,93.84
2020-10-04,1903.8,32.25,75.0,32.25,93.84
2020-10-05,1916.1,32.25,76.75,33.0,93.51
2020-10-06,1904.8,33.0,82.25,35.75,93.69
2020-10-07,1886.8,33.0,81.0,35.5,93.63
2020-10-08,1891.0,33.0,82.25,36.5,93.61
2020-10-09,1921.9,33.25,83.5,35.5,93.06
2020-10-10,1921.9,33.25,83.5,35.5,93.06
2020-10-11,1921.9,33.25,83.5,35.5,93.06
2020-10-12,1924.3,34.25,82.25,36.5,93.07
2020-10-13,1890.2,34.25,82.25,36.5,93.53
2020-10-14,1903.1,33.25,80.75,36.0,93.38
2020-10-15,1904.9,33.0,80.5,36.0,93.86
2020-10-16,1902.4,32.75,80.25,35.5,93.68
2020-10-17,1902.4,32.75,80.25,35.5,93.68
2020-10-18,1902.4,32.75,80.25,35.5,93.68
2020-10-19,1907.7,32.5,78.25,34.5,93.43
2020-10-20,1911.6,32.25,77.75,34.75,93.07
2020-10-21,1925.7,32.25,80.0,35.25,92.61
2020-10-22,1901.6,32.25,81.5,36.25,92.95
2020-10-23,1902.3,32.25,81.5,36.25,92.77
2020-10-24,1902.3,32.25,81.5,36.25,92.77
2020-10-25,1902.3,32.25,81.5,36.25,92.77
2020-10-26,1903.1,32.25,79.75,35.5,93.04
2020-10-27,1909.2,32.0,79.5,34.25,92.94
2020-10-28,1876.5,31.5,78.5,33.75,93.4
2020-10-29,1868.0,31.0,79.0,34.5,93.96
2020-10-30,1879.9,31.0,78.75,34.25,94.04
2020-10-31,1879.9,31.0,78.75,34.25,94.04
2020-11-01,1879.9,31.0,78.75,34.25,94.04
2020-11-02,1892.5,31.0,78.0,34.25,94.13
2020-11-03,1910.4,32.75,80.75,35.75,93.55
2020-11-04,1896.2,32.5,81.5,35.5,93.41
2020-11-05,1946.8,34.0,82.75,36.75,92.53
2020-11-06,1951.7,34.0,82.75,37.0,92.23
2020-11-07,1951.7,34.0,82.75,37.0,92.23
2020-11-08,1951.7,34.0,82.75,37.0,92.23
2020-11-09,1854.4,34.75,84.0,38.5,92.72
2020-11-10,1876.4,38.25,90.75,45.0,92.75
2020-11-11,1861.6,38.25,91.5,45.25,93.04
2020-11-12,1873.3,37.25,90.5,44.25,92.96
2020-11-13,1886.2,37.5,90.25,44.75,92.75
2020-11-14,1886.2,37.5,90.25,44.75,92.75
2020-11-15,1886.2,37.5,90.25,44.75,92.75
2020-11-16,1887.8,37.5,91.5,46.5,92.64
2020-11-17,1885.1,37.5,91.25,46.75,92.42
2020-11-18,1873.9,38.0,93.0,47.5,92.32
2020-11-19,1861.5,37.75,92.25,48.5,92.29
2020-11-20,1872.4,38.25,93.75,48.75,92.39
2020-11-21,1872.4,38.25,93.75,48.75,92.39
2020-11-22,1872.4,38.25,93.75,48.75,92.39
2020-11-23,1837.8,40.5,98.5,49.5,92.5
2020-11-24,1804.6,40.0,96.75,48.75,92.23
2020-11-25,1805.5,41.5,101.0,50.75,91.99
2020-11-26,1807.0,42.0,101.5,51.25,91.99
2020-11-27,1784.8,41.75,100.5,49.75,91.79
2020-11-28,1784.8,41.75,100.5,49.75,91.79
2020-11-29,1784.8,41.75,100.5,49.75,91.79
2020-11-30,1778.0,40.0,96.75,47.5,91.87
2020-12-01,1816.6,41.0,98.5,49.5,91.31
2020-12-02,1827.6,41.0,98.5,49.75,91.12
2020-12-03,1838.4,42.25,99.0,51.75,90.71
2020-12-04,1837.5,43.0,101.5,52.0,90.7
2020-12-05,1837.5,43.0,101.5,52.0,90.7
2020-12-06,1837.5,43.0,101.5,52.0,90.7
2020-12-07,1863.3,43.0,101.5,52.0,90.79
2020-12-08,1872.3,43.25,104.5,53.25,90.96
2020-12-09,1836.1,43.0,103.0,55.5,91.09
2020-12-10,1835.2,43.0,103.0,55.5,90.82
2020-12-11,1841.4,43.0,103.0,55.5,90.98
2020-12-12,1841.4,43.0,103.0,55.5,90.98
2020-12-13,1841.4,43.0,103.0,55.5,90.98
2020-12-14,1829.8,42.25,102.0,54.25,90.71
2020-12-15,1853.2,42.75,102.0,54.25,90.47
2020-12-16,1857.0,42.5,102.5,54.0,90.45
2020-12-17,1887.9,42.25,102.0,54.25,89.82
2020-12-18,1886.5,42.75,100.5,54.75,90.02
2020-12-19,1886.5,42.75,100.5,54.75,90.02
2020-12-20,1886.5,42.75,100.5,54.75,90.02
2020-12-21,1880.3,40.5,96.0,52.5,90.04
2020-12-22,1867.7,41.25,97.5,53.0,90.65
2020-12-23,1875.6,40.25,95.25,51.5,90.41
2020-12-24,1880.7,41.25,95.75,52.25,90.32
2020-12-25,1880.7,42.0,96.5,54.0,90.32
2020-12-26,1880.7,42.0,96.5,54.0,90.32
2020-12-27,1880.7,42.0,96.5,54.0,90.32
2020-12-28,1877.9,41.0,95.0,51.25,90.34
2020-12-29,1880.5,42.5,97.75,53.25,89.99
2020-12-30,1893.4,42.5,98.25,52.0,89.68
